job_category,age_group,median,lwr_95CrI,upr_95CrI,census_mean,census_lwr95,census_upr95,overlap
1,20-29,0.009173825,0.00909906475,0.009247652249999998,0.009170453627701842,0.009095067978056396,0.0092464582904529,TRUE
2,20-29,0.0014575,0.0014264965,0.001486725,0.0014540485847238556,0.001424103125918962,0.0014846227882323998,TRUE
3,20-29,0.00105407,0.00104866925,0.00105964,1.8319239337907234e-4,1.7275603907985018e-4,1.9425909513109447e-4,FALSE
4,20-29,0.0565645,0.0563795,0.0567486025,0.05661383634418896,0.05643059900927687,0.05679763285865368,TRUE
5,20-29,0.138295,0.138033925,0.13856702499999998,0.1384169550797806,0.13814295436228013,0.13869141181025998,TRUE
6,20-29,0.004925115,0.0048679475,0.004981223,0.0049228851948372575,0.004867617878059375,0.004978776881571308,TRUE
7,20-29,0.040023050000000004,0.039866994999999995,0.04017721,0.04004231153343852,0.03988691328433506,0.04019828986138869,TRUE
8,20-29,0.0339878,0.0338411875,0.034129414999999996,0.03401419839539222,0.03387055075334651,0.03415843371868156,TRUE
9,20-29,0.09352995,0.09330219249999999,0.09376561750000001,0.09362460923880606,0.09339354244385704,0.09385618853691333,TRUE
10,20-29,0.012205,0.0121181975,0.0122902025,0.012210035660139371,0.012123133900435543,0.01229755259955873,TRUE
11,20-29,0.00985221,0.009775254249999999,0.009931921500000001,0.009853813783290621,0.009775685171374466,0.009932560546487964,TRUE
12,20-29,0.0219931,0.021871790000000002,0.0221116,0.022016409836183977,0.021900188670303626,0.022133233814402676,TRUE
13,20-29,0.0413507,0.0411882,0.041504902499999996,0.04139589977340611,0.041238002754929844,0.041554375163641834,TRUE
14,20-29,0.0192381,0.019132797499999996,0.019346105000000002,0.01925768997674967,0.01914886145231311,0.019367124792703364,TRUE
15,20-29,0.0297129,0.0295746675,0.0298496025,0.029736426198744705,0.029601838911366994,0.029871606562308285,TRUE
16,20-29,0.0412692,0.0411048875,0.0414175025,0.04129593188132022,0.041138217806292614,0.04145422445418248,TRUE
17,20-29,0.004335055,0.00428309,0.004386561000000001,0.004335881611751628,0.004284017959997583,0.004388370373765502,TRUE
18,20-29,0.0355059,0.035354895000000004,0.0356544025,0.03550764319374598,0.03536098231436176,0.03565488987090551,TRUE
19,20-29,0.0388156,0.038663985,0.038965610000000005,0.038850576071133805,0.03869741769286749,0.03900431603121231,TRUE
20,20-29,0.0235574,0.023440190000000003,0.0236808,0.02356484518272949,0.023444690586717,0.023685600638260286,TRUE
21,20-29,0.343162,0.342769,0.34353805000000004,0.343532356438556,0.3431553520260821,0.3439095581812899,TRUE
1,30-39,0.0137606,0.013673695,0.013844727499999999,0.013768025386744936,0.01368193175646757,0.013854653151860031,TRUE
2,30-39,0.00170759,0.00167605925,0.0017391004999999999,0.001707777335804444,0.0016774489764922046,0.0017386530783604656,TRUE
3,30-39,9.08846e-4,9.04459675e-4,9.133323e-4,3.052666285953188e-4,2.925913928647375e-4,3.1849078825369354e-4,FALSE
4,30-39,0.071416,0.07123239499999999,0.071603505,0.07146742168802867,0.07127674135767655,0.07165857276936205,TRUE
5,30-39,0.17540850000000002,0.175126,0.17568402500000002,0.17550500537183478,0.17522326252451176,0.17578710468292477,TRUE
6,30-39,0.00526783,0.00521350675,0.00532014075,0.005267457891078007,0.005214082315360954,0.005321376939663764,TRUE
7,30-39,0.0466292,0.04646909,0.046783912500000004,0.046654177663176095,0.04649812638913833,0.04681072694600368,TRUE
8,30-39,0.0502746,0.050122192499999996,0.0504355,0.05028663607041922,0.050124921587553516,0.050448844571751854,TRUE
9,30-39,0.101198,0.10097,0.101414025,0.10126559111772769,0.10104222879317193,0.10148939145942322,TRUE
10,30-39,0.0152577,0.0151678975,0.015346215,0.015259327932997478,0.015168745379607218,0.015350442983001972,TRUE
11,30-39,0.0134314,0.0133492,0.0135184,0.013442026364170077,0.013356947348898082,0.013527639872395768,TRUE
12,30-39,0.0328362,0.03270709250000001,0.032967817499999996,0.03286499093636928,0.032733118003902335,0.03299737702530328,TRUE
13,30-39,0.02342425,0.0233128,0.023536902499999998,0.0234381858669129,0.02332632280601979,0.023550572439793187,TRUE
14,30-39,0.0190943,0.0189897975,0.019195,0.01910497254316127,0.019003781401388586,0.019206691957036295,TRUE
15,30-39,0.0288563,0.0287304875,0.02898131,0.0288726467660468,0.028748805750818913,0.02899700532340583,TRUE
16,30-39,0.0587432,0.0585651825,0.0589131075,0.0587667571361615,0.058592696990581415,0.058941301984638324,TRUE
17,30-39,0.006992235,0.006931072250000001,0.00705568525,0.006992964998285645,0.006931476864263903,0.007054994709674548,TRUE
18,30-39,0.0458483,0.045690997500000004,0.0460071075,0.04587035018872198,0.04571555418893336,0.04602564505834943,TRUE
19,30-39,0.0449048,0.0447487975,0.0450631125,0.04491122674862015,0.04475798370054675,0.04506496972014727,TRUE
20,30-39,0.0171571,0.017061892500000002,0.0172504025,0.017163276610456617,0.017067285076290708,0.017259798549713847,TRUE
21,30-39,0.22688550000000002,0.22656695,0.22719205,0.22708591475468717,0.22677557333972684,0.22739655597082933,TRUE
1,40-49,0.01339835,0.013322794999999998,0.013473214999999998,0.013402248853236853,0.013327547755364362,0.013477362932638305,TRUE
2,40-49,0.00161261,0.00158653775,0.0016385102499999998,0.0016124941396989717,0.0015865672861342514,0.0016388439809032769,TRUE
3,40-49,7.058625e-4,7.02354825e-4,7.0942905e-4,3.8652579261538e-4,3.7393131768955845e-4,3.995442956752836e-4,FALSE
4,40-49,0.0945587,0.09437089,0.09474291,0.09459995077568072,0.09440947529143959,0.09479077032795706,TRUE
5,40-49,0.17644549999999998,0.176206,0.176702,0.17649503404387504,0.17624682102455952,0.17674352162585588,TRUE
6,40-49,0.007001655,0.00694771225,0.00705749125,0.006999552385678286,0.006945451775668044,0.007054071411265162,TRUE
7,40-49,0.0431888,0.04305769749999999,0.04332090250000001,0.043195776252933464,0.04306353658262097,0.04332840361863978,TRUE
8,40-49,0.0673115,0.06714519,0.0674775025,0.06732187888431357,0.06715882889697167,0.06748529609092764,TRUE
9,40-49,0.10658,0.106377975,0.106774,0.10661947789523174,0.10641859582162268,0.10682069383575472,TRUE
10,40-49,0.0144749,0.01439609,0.0145502,0.014474777838804936,0.01439717903420503,0.01455278871466519,TRUE
11,40-49,0.0141879,0.0141112,0.014264,0.014190765888872343,0.014113923191555067,0.01426802089849442,TRUE
12,40-49,0.0338723,0.033756595,0.033986705,0.03388911006937801,0.03377143619286203,0.0340071795399705,TRUE
13,40-49,0.02469665,0.0245963,0.0247977075,0.024701969723950546,0.024601059909304317,0.0248032829299129,TRUE
14,40-49,0.0171606,0.017077697500000003,0.0172467,0.01716532433921654,0.017080917072919123,0.017250141393274212,TRUE
15,40-49,0.0235232,0.023421294999999998,0.023623005000000002,0.023533775880878915,0.023435227278066222,0.023632728866468288,TRUE
16,40-49,0.046247449999999996,0.0461098,0.04638410999999999,0.04624810382531288,0.04611148243132935,0.046385110324142075,TRUE
17,40-49,0.00845151,0.00839295675,0.008510292249999999,0.00845396752874033,0.00839453378243241,0.008513818456244764,TRUE
18,40-49,0.05039785,0.0502568975,0.050541415,0.050402455206532255,0.05026013076072452,0.05054516123133626,TRUE
19,40-49,0.0399366,0.0398066975,0.040066714999999996,0.039949025875466004,0.039821645971080635,0.040076796230802396,TRUE
20,40-49,0.0168124,0.0167315975,0.016898804999999996,0.01681801451012744,0.01673445295180728,0.01690198615097401,TRUE
21,40-49,0.19944,0.199165,0.19970605,0.1995397702894558,0.1992795523770037,0.19980024320622053,TRUE
1,50-59,0.01516855,0.015083495,0.0152520025,0.01515406077835935,0.01507037743068608,0.015238201616780614,TRUE
2,50-59,7.832505e-4,7.795329e-4,7.8695015e-4,0.0022148516648723346,0.0021827958783302223,0.002247377151336488,FALSE
3,50-59,7.832505e-4,7.795329e-4,7.8695015e-4,5.250355366157941e-4,5.095348598639875e-4,5.410075077657048e-4,FALSE
4,50-59,0.0911389,0.09093928999999999,0.09133480999999999,0.09104484650908477,0.09084744561150446,0.09124263328841418,TRUE
5,50-59,0.17898,0.17871697499999997,0.17923702500000002,0.17876274853831334,0.17849972354877117,0.1790260766407798,TRUE
6,50-59,0.008035995,0.00797293575,0.008097966,0.008024630860102777,0.007963579919313507,0.00808614601882483,TRUE
7,50-59,0.03756555,0.0374402,0.037696005,0.03750743339786051,0.037377145064547326,0.03763815812973481,TRUE
8,50-59,0.07854935,0.0783665975,0.078734105,0.07846180185318508,0.0782773035185635,0.07864669794266027,TRUE
9,50-59,0.102646,0.102441975,0.102855,0.10252857114434166,0.10232040208603456,0.10273711524858932,TRUE
10,50-59,0.0210308,0.0209335925,0.0211316075,0.02100277243326399,0.02090450562330215,0.021101491215248697,TRUE
11,50-59,0.0158344,0.0157531,0.015921402499999997,0.015809034934329416,0.015723585593871152,0.015894941147515405,TRUE
12,50-59,0.034910449999999996,0.0347837975,0.0350360025,0.03486960573577068,0.03474381911374114,0.034995831245361764,TRUE
13,50-59,0.021151450000000002,0.0210489,0.0212485075,0.02112718436275915,0.021028632487704375,0.02122618809244423,TRUE
14,50-59,0.0159738,0.015885290000000003,0.0160575,0.015957395853214065,0.015871551848392233,0.016043696590773288,TRUE
15,50-59,0.0327482,0.0326292975,0.032869415,0.03271260009142373,0.032590637693841865,0.03283500341187372,TRUE
16,50-59,0.037952349999999996,0.037820395,0.0380836175,0.03790830263564155,0.03777734588484376,0.03803969540674842,TRUE
17,50-59,0.008192115,0.00812864975,0.008253012749999998,0.008184167974035856,0.008122515759870892,0.008246284255597635,TRUE
18,50-59,0.05335635,0.0532003925,0.0535131,0.05327741305718552,0.05312336229225355,0.05343188534044717,TRUE
19,50-59,0.0398243,0.039690885,0.0399613025,0.0397689548882098,0.039634946589441715,0.039903397451613414,TRUE
20,50-59,0.01614545,0.016058395,0.0162310025,0.016123442179647878,0.016037158741120484,0.016210182194234733,TRUE
21,50-59,0.189231,0.188964975,0.189489025,0.18903514557178275,0.18876635770808944,0.1893042268555758,TRUE
1,60-69,0.03765085,0.0375136875,0.037790910000000004,0.037606076426073276,0.03747018823394508,0.03774243810215892,TRUE
2,60-69,8.492465000000001e-4,8.45273e-4,8.533240750000001e-4,0.0030947773566256426,0.0030552868033794666,0.0031347767328456914,FALSE
3,60-69,8.492465000000001e-4,8.45273e-4,8.533240750000001e-4,4.4342481763537953e-4,4.286142434495069e-4,4.5874692973757784e-4,FALSE
4,60-69,0.0889815,0.088774295,0.08918361000000001,0.08882877337926363,0.08862541630303662,0.0890325514882284,TRUE
5,60-69,0.09621845,0.09600839,0.0964343075,0.09602326440900748,0.09581265763126615,0.09623428485244323,TRUE
6,60-69,0.003712565,0.00366871825,0.00375810075,0.0037018708475571585,0.0036586694942670386,0.0037455804021671595,TRUE
7,60-69,0.012635,0.012554297499999999,0.012713214999999998,0.01260088847565955,0.012521323730925793,0.012680952309261941,TRUE
8,60-69,0.0586155,0.058444289999999996,0.058782005000000005,0.05851155070336879,0.05834383437370689,0.05867971911011796,TRUE
9,60-69,0.079762,0.0795704975,0.0799543075,0.07961694599853418,0.07942346600840305,0.0798108564541665,TRUE
10,60-69,0.0110057,0.0109291975,0.011080907499999999,0.010978596055984816,0.01090428567991658,0.01105340718212309,TRUE
11,60-69,0.0226295,0.022523797499999998,0.02273822,0.022584410985366715,0.022478344776446453,0.02269096606018877,TRUE
12,60-69,0.03215175,0.032026585,0.0322746,0.03209771926104394,0.03197183846241297,0.03222407918410169,TRUE
13,60-69,0.0211807,0.021080494999999998,0.0212816,0.021142980446524927,0.02104028766082735,0.02124616357412604,TRUE
14,60-69,0.0167712,0.016677782500000002,0.016861902499999998,0.016736987774030074,0.016645442815438047,0.01682902758619143,TRUE
15,60-69,0.0295433,0.02942679,0.0296656,0.029487150609699128,0.02936634577502758,0.029608437241977873,TRUE
16,60-69,0.04097335,0.040833852500000004,0.0411115125,0.04089997511649731,0.040758491965423,0.041041928378629675,TRUE
17,60-69,0.00456026,0.0045124299999999996,0.00460747325,0.004547670033825303,0.0044997796856773385,0.004596067717208356,TRUE
18,60-69,0.0670468,0.06687059749999999,0.06722442249999999,0.06691516404918964,0.06673659103993923,0.0670941805303621,TRUE
19,60-69,0.01862045,0.018527,0.018721705,0.01857226271807551,0.01847590532642576,0.018669113084002504,TRUE
20,60-69,0.01617585,0.0160846975,0.016267,0.016146554367921048,0.016056616257770672,0.01623698793623508,TRUE
21,60-69,0.340066,0.339713975,0.34040302499999997,0.3394629561681165,0.33912421263864057,0.33980186408494917,TRUE
1,70-79,0.04176175,0.04161959,0.0419083025,0.04184294346639252,0.04169835050966699,0.041988015844405854,TRUE
2,70-79,0.002317315,0.002282489,0.0023523702499999998,0.0023224817376282085,0.0022879228397077404,0.002357561411543085,TRUE
3,70-79,8.64895e-4,8.60827725e-4,8.689472e-4,1.7038615140586963e-4,1.6120307421069334e-4,1.8009225657525607e-4,FALSE
4,70-79,0.03861695,0.03847868499999999,0.038758512499999995,0.03868623696668522,0.03854698676506049,0.038825969892815,TRUE
5,70-79,0.03445215,0.0343148,0.034586105000000006,0.03449999496060144,0.034368223639481006,0.03463225338676303,TRUE
6,70-79,8.681635000000001e-4,8.6376875e-4,8.727501250000001e-4,5.081620550721819e-4,4.921198110425843e-4,5.247269736230495e-4,FALSE
7,70-79,0.00223171,0.00219787775,0.002266841,0.002232998363148867,0.0021991153108340323,0.0022674022850946345,TRUE
8,70-79,0.0207987,0.020697497500000002,0.0209027025,0.02083042205916363,0.020727369096495373,0.020933976430885508,TRUE
9,70-79,0.0406917,0.0405505,0.0408311025,0.040750074978078615,0.04060730500740215,0.040893325513634164,TRUE
10,70-79,0.002124855,0.00209125775,0.00215699125,0.002124719394030029,0.00209167264331228,0.002158287127683182,TRUE
11,70-79,0.0165799,0.016493197499999997,0.016669902500000004,0.01659964266578191,0.01650747841798753,0.016692312749770514,TRUE
12,70-79,0.0153179,0.0152292925,0.015410104999999999,0.015337341425790225,0.015248704163680784,0.015426485844981729,TRUE
13,70-79,0.0125937,0.0125117975,0.01267531,0.012616474801781387,0.012535996897708911,0.01269746271008487,TRUE
14,70-79,0.0125348,0.0124551,0.012617102499999998,0.01255164362027124,0.01247137079912121,0.012632426513492442,TRUE
15,70-79,0.00796787,0.007905357,0.008030520749999999,0.007974507725670396,0.00791042926788776,0.00803910104509659,TRUE
16,70-79,0.01904965,0.0189493975,0.019151204999999998,0.019072080560642624,0.018973395932230946,0.01917126843805851,TRUE
17,70-79,8.68629e-4,8.64142625e-4,8.734507499999999e-4,5.546062418262998e-4,5.37835795785822e-4,5.718993137882683e-4,FALSE
18,70-79,0.0402682,0.040125797500000004,0.04041322000000001,0.040316278101797484,0.04017423942577722,0.04045879779662733,TRUE
19,70-79,0.0028948100000000003,0.0028563564999999997,0.0029346802499999997,0.002897517973627874,0.0028588978012987105,0.002936658320226319,TRUE
20,70-79,0.0200426,0.01993929,0.020148,0.02007097107575905,0.019969779827066204,0.020172664528204546,TRUE
21,70-79,0.66715,0.666807,0.667492025,0.6680405156748449,0.6676997996913985,0.6683810558185889,FALSE
