pref_idx,age_group,median,lwr_95CrI,upr_95CrI,census_mean,census_lwr95,census_upr95,overlap
1,20-29,0.03937995,0.039205495,0.0395572,0.038997340874328816,0.038821354590229826,0.03917409243057988,FALSE
2,20-29,0.005280095,0.0052150445,0.005344570999999999,0.005228151772617207,0.005162859382674154,0.005294265492133057,TRUE
3,20-29,0.004048175,0.00398917975,0.0041064765,0.004005433630647509,0.003948300573176012,0.004063390047424442,TRUE
4,20-29,0.0179277,0.01780588,0.01804742,0.01774788671135058,0.017627997280670278,0.017868576688633533,TRUE
5,20-29,0.00306073,0.0030087575,0.0031122009999999998,0.003031839718699204,0.0029821623564034753,0.0030823420564826047,TRUE
6,20-29,0.005040425,0.004977362999999999,0.00510606,0.004985077393801884,0.004921322861959092,0.005049653658725022,TRUE
7,20-29,0.00812856,0.008047398749999999,0.00820994175,0.008043061112355893,0.00796209204201953,0.008124846839468298,TRUE
8,20-29,0.0135925,0.01348859,0.013696707499999999,0.013455085148414734,0.013350523597497702,0.013560454372057069,TRUE
9,20-29,0.01086865,0.010774297500000002,0.010967005,0.010762901361713473,0.01066930043743937,0.010857314427783154,TRUE
10,20-29,0.009375075,0.00928779625,0.0094648735,0.00928306454348579,0.0091961010170946,0.009370842668226517,TRUE
11,20-29,0.0692609,0.0690312725,0.06948900499999999,0.06859775036282903,0.06836782359233773,0.0688283932682958,FALSE
12,20-29,0.057200100000000004,0.0569976825,0.057406917499999995,0.05664929423084028,0.056439053787954656,0.05686027064333912,FALSE
13,20-29,0.184078,0.18372097499999998,0.18441402499999998,0.18232004447504901,0.18196854507735913,0.18267207122679732,FALSE
14,20-29,0.104184,0.103897,0.104456025,0.10318021231952808,0.10290340606370331,0.10345767730286101,FALSE
15,20-29,0.00101842,0.00101383925,0.0010230502499999998,0.010778458121957653,0.010684790011198073,0.01087293834868833,FALSE
16,20-29,0.004258575,0.004199448000000001,0.004319637499999999,0.004209832174966882,0.004151255081001613,0.004269232288932574,TRUE
17,20-29,0.00747139,0.007391877,0.007552784,0.007389028983756798,0.0073114134571816555,0.0074674622528122965,TRUE
18,20-29,0.003728515,0.0036731285,0.00378459625,0.003681334458893746,0.0036265697844308368,0.003736923030672156,TRUE
19,20-29,0.002799025,0.0027525287500000002,0.0028465627500000004,0.0027686711912351483,0.0027212108550124536,0.002816956939809688,TRUE
20,20-29,0.0074236,0.00734526825,0.00750144825,0.007351001347604356,0.007273585391484247,0.007429235109331336,TRUE
21,20-29,0.008126604999999999,0.0080437765,0.008209530999999999,0.008046950302416938,0.007965961716447709,0.008128755538706088,TRUE
22,20-29,0.0232956,0.023155295000000003,0.023435517500000003,0.02307802169001297,0.022941621888774612,0.02321521318974045,TRUE
23,20-29,0.0725172,0.0722723975,0.072759915,0.07180698036153478,0.0715721320277749,0.07204253950289449,FALSE
24,20-29,0.0085995,0.0085138185,0.0086840525000000009,0.008511492448597332,0.008428206623758447,0.008595594152608379,TRUE
25,20-29,0.009147414999999999,0.009060368249999999,0.00923536775,0.009060084313319202,0.008974166941848548,0.009146816653290316,TRUE
26,20-29,0.0254612,0.02530948,0.0256045125,0.025207353248435194,0.025064936007689068,0.025350558652944315,TRUE
27,20-29,0.09641425,0.096142795,0.09668382,0.09549366029610132,0.09522624284525245,0.09576174923426374,FALSE
28,20-29,0.04202115,0.041834935,0.042206024999999994,0.041610228397007655,0.04142867509128092,0.04179254263744932,FALSE
29,20-29,0.00841931,0.00833411625,0.0085080585,0.008341448416483857,0.008258995849521748,0.008424717144894078,TRUE
30,20-29,0.003270475,0.0032189782500000002,0.00332359,0.0032368864613620853,0.0031855482564434067,0.0032890493013874008,TRUE
31,20-29,0.00214886,0.0021075350000000002,0.00219024175,0.0021215531783001346,0.0020800457601513563,0.002163887083027521,TRUE
32,20-29,0.001919695,0.00187912875,0.0019598105,0.0018959801547595151,0.0018567594245023616,0.0019360277460502822,TRUE
33,20-29,0.0109551,0.010857197499999999,0.0110506,0.010844142220766417,0.010750190984418559,0.010938905464048665,TRUE
34,20-29,0.02012875,0.020002700000000002,0.0202549,0.019933827591772462,0.01980688559006891,0.02006156651138011,TRUE
35,20-29,0.00698914,0.00691250975,0.00706542525,0.006918220920255831,0.006843114467080524,0.006994145897460781,TRUE
36,20-29,0.00236399,0.00232000975,0.00240885575,0.0023317855077110757,0.0022882547575381364,0.0023761423954734274,TRUE
37,20-29,0.0031817349999999998,0.0031294777500000003,0.0032327617500000003,0.0031508921477900868,0.0031002438222011404,0.0032023652512376743,TRUE
38,20-29,0.006958555,0.006882794,0.00703345,0.00688797166422548,0.006813029357078862,0.006963732545616014,TRUE
39,20-29,0.00293943,0.00288870325,0.0029900427499999997,0.002904360711142724,0.00285574461289664,0.0029538019964937723,TRUE
40,20-29,0.04173945,0.041560175,0.0419221325,0.04133604049770397,0.041155061890502526,0.04151778049477686,FALSE
41,20-29,0.002895815,0.0028472890000000002,0.0029443075000000003,0.0028617956865857296,0.002813539156491318,0.002910877474443761,TRUE
42,20-29,0.0058882199999999996,0.00581891725,0.0059577505,0.005825790645331146,0.005756865015110387,0.005895536613034142,TRUE
43,20-29,0.009067825000000002,0.00898328975,0.009154822249999998,0.008977114925350237,0.008891590193380632,0.00906345476355088,TRUE
44,20-29,0.00533914,0.0052744845,0.00540675225,0.005289514549135919,0.0052238397084891945,0.005356010617492203,TRUE
45,20-29,0.00474826,0.0046856195,0.00481322,0.004703543246605115,0.004641618267123684,0.004766290426518302,TRUE
46,20-29,0.005886105,0.0058201055,0.005954080499999999,0.005822117521384604,0.005753213626725173,0.005891841759623719,TRUE
47,20-29,0.0114518,0.0113568975,0.0115489,0.011336772961832137,0.01124072594358613,0.011433631169237233,TRUE
1,30-39,0.04059765,0.040425995,0.040764705000000005,0.04060214213865241,0.04043205374812285,0.040772915648868244,TRUE
2,30-39,0.00570334,0.00563813,0.0057711315,0.0056964008203935265,0.005631780311322993,0.005761758505576233,TRUE
3,30-39,0.0041908499999999994,0.004137345,0.004243162,0.004190288438282392,0.004134876234393625,0.004246440064413184,TRUE
4,30-39,0.017550549999999998,0.0174363975,0.017663402499999998,0.01754963532242141,0.017436607544223062,0.017663382599496034,TRUE
5,30-39,0.003338845,0.0032885965,0.0033894355000000003,0.003337167685688186,0.003287735790612853,0.0033873402753010345,TRUE
6,30-39,0.00524324,0.005176539500000001,0.0053084615,0.00524101486235348,0.00517903213634256,0.005303735443613141,TRUE
7,30-39,0.008400415000000001,0.0083229245,0.008481220749999999,0.00839940570773694,0.008320964134424378,0.00847858042605481,TRUE
8,30-39,0.0134429,0.013342695,0.013543902499999998,0.013440873781997851,0.013341798695203263,0.013540674495240643,TRUE
9,30-39,0.0111151,0.01102539,0.0112021,0.011113669071451338,0.01102350640053058,0.011204560839480284,TRUE
10,30-39,0.008710585,0.00863151775,0.0087913265,0.008709207919600503,0.00862933847073576,0.008789810051449253,TRUE
11,30-39,0.06896825,0.0687504725,0.069191305,0.06897253203521807,0.06875403015027527,0.06919167672987053,TRUE
12,30-39,0.056225250000000004,0.056019084999999996,0.056422305,0.05622677211329754,0.05602818242878178,0.056426023615820234,TRUE
13,30-39,0.184503,0.184169975,0.18482502499999998,0.18453419218685033,0.18419945029500426,0.1848694045463566,TRUE
14,30-39,0.100888,0.100626975,0.101146,0.10089807701341351,0.10063828684002336,0.10115846238458177,TRUE
15,30-39,0.0115862,0.011494095,0.011678602500000001,0.011592348428879622,0.011500278805891556,0.011685146435100865,TRUE
16,30-39,0.004246425,0.00419141975,0.0043021715,0.004241728028598083,0.0041859759086436575,0.004298219494080472,TRUE
17,30-39,0.00649968,0.00643232475,0.006569460500000001,0.006495364419410079,0.006426363231281419,0.006565101592122304,TRUE
18,30-39,0.003797125,0.00374336525,0.00384978375,0.0037911948620972524,0.0037384950599191314,0.00384463468170273,TRUE
19,30-39,0.00253001,0.0024879355000000003,0.0025737927499999997,0.002520928148792024,0.002477995723475659,0.002564602485938858,TRUE
20,30-39,0.00737405,0.00730363,0.00744765175,0.007375466692962326,0.0073019473127738386,0.007449720745200193,TRUE
21,30-39,0.008223045,0.0081458065,0.00830223075,0.00822315231903261,0.008145535168946722,0.008301502876978024,TRUE
22,30-39,0.0250663,0.0249313875,0.0252013,0.025069132868267674,0.024934487621469936,0.025204486399793183,TRUE
23,30-39,0.07220455,0.071979585,0.0724307025,0.07220953810353684,0.07198634737172198,0.07243336681757567,TRUE
24,30-39,0.00858245,0.00850028525,0.008662799749999998,0.008577017878072253,0.008497754451235903,0.00865701418503328,TRUE
25,30-39,0.00870047,0.00861963975,0.008780226,0.00870086111815305,0.008621029794784447,0.008781425136953605,TRUE
26,30-39,0.0216223,0.021496695,0.021747402500000002,0.02162675666200928,0.021501503585677244,0.021752723156832052,TRUE
27,30-39,0.0897641,0.0895104,0.09001750750000001,0.08977877870377668,0.08953223387245463,0.0900259353155623,TRUE
28,30-39,0.04294615,0.0427688925,0.0431262,0.04294953446200206,0.04277480144844833,0.04312494909447544,TRUE
29,30-39,0.008315425000000001,0.00823763575,0.00839785425,0.008313220130000461,0.0082351805691233,0.008391992964415168,TRUE
30,30-39,0.003339295,0.0032889295,0.00338832275,0.003334450122426225,0.0032850384422907814,0.0033846025011520027,TRUE
31,30-39,0.00225539,0.0022155244999999997,0.0022951437500000004,0.002253830502473565,0.002213250871566569,0.002295152443545182,TRUE
32,30-39,0.001777175,0.00174210975,0.00181323,0.0017757334800299863,0.0017397470431680054,0.0018124629400631386,TRUE
33,30-39,0.00991507,0.009829886250000001,0.0100024,0.009911729663018273,0.009826551140574645,0.00999763907507377,TRUE
34,30-39,0.0204992,0.0203776,0.0206216125,0.020496832680018184,0.020374835182254775,0.020619545281376318,TRUE
35,30-39,0.006982905,0.006908076249999999,0.007056643500000001,0.006981420019977972,0.006909887467708044,0.007053687831955946,TRUE
36,30-39,0.002285285,0.0022433072500000002,0.00232795325,0.0022827531400472934,0.0022419121903684033,0.002324336356757237,TRUE
37,30-39,0.00329154,0.0032424079999999996,0.00334103075,0.003283204643772102,0.0032341757289512008,0.0033329743336079133,TRUE
38,30-39,0.0072777350000000005,0.00720438725,0.00735140775,0.007280351978793689,0.007207307111449183,0.007354131660036218,TRUE
39,30-39,0.0029691,0.0029228295,0.00301548225,0.00297068486864658,0.0029240585576588785,0.0030180524207233063,TRUE
40,30-39,0.041611,0.04144019,0.0417891,0.04160977577385525,0.04143767541559027,0.04178255974907936,TRUE
41,30-39,0.00287242,0.00282577925,0.00292194075,0.0028683880229999027,0.0028225756363246153,0.002914941803323879,TRUE
42,30-39,0.006208595,0.006143086,0.006273823,0.006205749820349657,0.006138303067663036,0.006273932989534489,TRUE
43,30-39,0.00920374,0.009119480999999999,0.009288663,0.009205357326569965,0.009123254404242801,0.009288192191952293,TRUE
44,30-39,0.00558419,0.0055180475000000005,0.005648852,0.005578380930159789,0.005514433426450416,0.005643065785989449,TRUE
45,30-39,0.005155855,0.00509494,0.00521941175,0.005159099741171511,0.005097603697343158,0.005221333762412131,TRUE
46,30-39,0.00635722,0.006289895500000001,0.0064297015,0.0063544393531112416,0.006286190034444088,0.006423424866529543,TRUE
47,30-39,0.012073750000000001,0.0119794,0.0121686,0.012071416009631044,0.011977478287936959,0.01216608140010432,TRUE
1,40-49,0.04235225,0.0422007,0.04250551,0.04235699753197971,0.042203048812106125,0.04251148290225,TRUE
2,40-49,0.00603495,0.005975155250000001,0.0060952605000000005,0.00603421039376905,0.005975198138874504,0.006093801892605968,TRUE
3,40-49,0.00438507,0.00433444625,0.0044357647500000005,0.004381537315642547,0.0043312531020055,0.004432402711212187,TRUE
4,40-49,0.01711845,0.017022297500000002,0.0172182025,0.017118170398714248,0.017019130847166445,0.01721777619671183,TRUE
5,40-49,0.003631295,0.003585769,0.00367468425,0.003628310344774955,0.0035825609976851843,0.003674641757061238,TRUE
6,40-49,0.005199145,0.005143809250000001,0.005255403,0.005195052970095287,0.00514029562135222,0.005250390546810113,TRUE
7,40-49,0.008416400000000001,0.008346668250000001,0.008487622749999998,0.008415079191856906,0.008345421066675584,0.0084853137690791,TRUE
8,40-49,0.01375635,0.013665885,0.013845805000000001,0.013752993447612187,0.013664099871494447,0.013842457216320115,TRUE
9,40-49,0.0109238,0.0108452875,0.011002505000000001,0.010925988390994245,0.01084667480950717,0.011005875480130139,TRUE
10,40-49,0.009036005,0.0089615075,0.009107331,0.009037044725045445,0.008964870193909997,0.00910979497888023,TRUE
11,40-49,0.0718321,0.07163059000000001,0.07202421,0.07183663750932948,0.07163916751503233,0.07203460958502436,TRUE
12,40-49,0.0580927,0.0579215925,0.058273305,0.05809615968717041,0.05791729850098276,0.05827553906738689,TRUE
13,40-49,0.166903,0.166614,0.167198,0.16692822288802636,0.16664287386246002,0.16721396248681322,TRUE
14,40-49,0.104761,0.104528,0.105006025,0.10476738489058748,0.10453311355570487,0.10500211969096296,TRUE
15,40-49,0.0123215,0.012235497500000001,0.0124103,0.012333233106576656,0.012249007986288555,0.012418030084322422,TRUE
16,40-49,0.00465584,0.004604247499999999,0.0047094605,0.004651233781199394,0.004599423246338176,0.0047036251817363945,TRUE
17,40-49,0.00686482,0.00680312525,0.00693046025,0.00686375215398493,0.006800820914003412,0.006927261665155137,TRUE
18,40-49,0.00379751,0.00374939825,0.00384511075,0.0037942186968181312,0.0037474323569018394,0.003841586907380199,TRUE
19,40-49,0.00261653,0.00257763825,0.0026557705,0.00261149209149838,0.002572703595082044,0.002650863845472776,TRUE
20,40-49,0.00796034,0.00789223975,0.008028954500000001,0.007964669305123318,0.007896893608212134,0.00803302198224393,TRUE
21,40-49,0.00851101,0.008437238,0.008578945250000001,0.008508183234861817,0.008438142486579453,0.008578800326007545,TRUE
22,40-49,0.02537545,0.0252549925,0.0254967025,0.025372530644203663,0.025252396949093824,0.02549322090637197,TRUE
23,40-49,0.069631,0.0694403975,0.069824415,0.06962854539432614,0.0694339077410813,0.0698236877182654,TRUE
24,40-49,0.008717655000000001,0.00864483175,0.0087896085,0.008712859499893923,0.008641985089155337,0.00878431001348434,TRUE
25,40-49,0.00876859,0.00869386825,0.00883878275,0.008763837779178578,0.008692757297771013,0.008835494303658816,TRUE
26,40-49,0.0230626,0.022949095,0.0231767075,0.023063397748103197,0.022948739438184883,0.023178615332861103,TRUE
27,40-49,0.09262345,0.092397580000000007,0.092848005,0.09263974382651512,0.09241798106366288,0.09286198427621474,TRUE
28,40-49,0.0455299,0.0453684975,0.04569261,0.04553199802802584,0.045372637267169315,0.04569189171614715,TRUE
29,40-49,0.009191055,0.009115867500000001,0.00926565375,0.009188911155848536,0.009116135820486196,0.009262262035825593,TRUE
30,40-49,0.00353502,0.00348813675,0.0035811102500000005,0.003530016896094362,0.003484893255948795,0.00357572271669925,TRUE
31,40-49,0.00228963,0.002253126,0.002324251,0.0022839490156155323,0.0022476874314036966,0.0023207942414754735,TRUE
32,40-49,0.001810615,0.0017776375,0.00184352,0.0018106446920774565,0.0017783825261616887,0.001843491054656815,TRUE
33,40-49,0.009653895,0.0095799845,0.009727584000000001,0.009646952521516955,0.009572395401021973,0.009722084649509119,TRUE
34,40-49,0.0206967,0.0205910875,0.0208087,0.020699318203671963,0.02059057957098697,0.020808618883410304,TRUE
35,40-49,0.0072567050000000004,0.0071913345,0.00732134425,0.007255857541656428,0.0071911582264267745,0.007321134668276391,TRUE
36,40-49,0.00226382,0.00222811925,0.00230022,0.002259680912602777,0.002223613605654329,0.002296331889657074,TRUE
37,40-49,0.00346014,0.003415497,0.0035047515,0.003455838920847827,0.0034111933260890575,0.003501066783049963,TRUE
38,40-49,0.007538319999999999,0.007470379250000001,0.007605012,0.007538832780559876,0.007472887630754276,0.0076053554099277595,TRUE
39,40-49,0.00329107,0.0032467265,0.0033341625000000005,0.0032932884195359755,0.0032497088579960674,0.0033374504391324375,TRUE
40,40-49,0.0400225,0.0398720825,0.04017020500000001,0.0400185597567695,0.0398687469157461,0.0401689119903348,TRUE
41,40-49,0.002873535,0.002832417,0.0029151837499999996,0.0028720307823334314,0.0028313444905131505,0.0029133000261937357,TRUE
42,40-49,0.006118325,0.00605718325,0.00617826225,0.006119377698681738,0.006059950933225446,0.006179383608209831,TRUE
43,40-49,0.008889105000000001,0.00881693325,0.00896154,0.008883651998455389,0.008812089598969775,0.008955790300514754,TRUE
44,40-49,0.005735865,0.005678777249999999,0.00579551975,0.0057330722350007095,0.005675550035836838,0.0057911740312335406,TRUE
45,40-49,0.005203625,0.005151265,0.00525632075,0.005206958077233619,0.0051521380151058884,0.005262358353372708,TRUE
46,40-49,0.006219005,0.006158308750000001,0.00627722175,0.006216755369890152,0.006156858249506968,0.006277231520156205,TRUE
47,40-49,0.011071049999999999,0.0109905,0.0111513,0.011072818045700348,0.010992977261074116,0.011153232165797104,TRUE
