pref_idx,age_group,median,lwr_95CrI,upr_95CrI,census_mean,census_lwr95,census_upr95,overlap
1,50-59,0.04241085,0.0422469875,0.04257751,0.04241349658573629,0.04225007471666182,0.042577522464150135,TRUE
2,50-59,0.00644811,0.0063843582500000004,0.00651378075,0.0064476280552914,0.0063829301919126,0.00651297740257522,TRUE
3,50-59,0.00443115,0.00437844875,0.0044841915,0.004430596682206743,0.004376967092120378,0.004484880418658182,TRUE
4,50-59,0.0165526,0.016451797499999997,0.0166523,0.01654068811008112,0.016437391083985786,0.016644623297349066,TRUE
5,50-59,0.003702525,0.0036522992499999998,0.00375280025,0.00370023889966987,0.0036512388877239592,0.0037498940220453956,TRUE
6,50-59,0.00533887,0.0052789065000000005,0.005400215,0.0053374017577724,0.005278533962024817,0.0053969225029119605,TRUE
7,50-59,0.00886389,0.00878960825,0.00893819025,0.008869268362244402,0.008793422581017155,0.008945762430837107,TRUE
8,50-59,0.0135992,0.0135069925,0.0136919075,0.013600701665768967,0.013506924817830961,0.013695120555630564,TRUE
9,50-59,0.0107425,0.0106588975,0.0108285,0.010747993921416527,0.01066454641761925,0.010832087232681413,TRUE
10,50-59,0.00940749,0.00932750975,0.009485780749999999,0.009409605983057968,0.00933149534791214,0.009488364192329313,TRUE
11,50-59,0.07096265,0.070766095,0.0711713125,0.07097321763751335,0.07076489229762702,0.07118210928820969,TRUE
12,50-59,0.05705625,0.056863292499999996,0.0572435075,0.057061886267950765,0.05687373326338203,0.05725062394613961,TRUE
13,50-59,0.165638,0.16534197499999997,0.165944,0.16566699911604546,0.16536518422929558,0.16596925531881643,TRUE
14,50-59,0.11003,0.109777,0.11028405,0.11003833905885041,0.10978436566277805,0.11029282720018614,TRUE
15,50-59,0.0124095,0.012317495,0.012501104999999998,0.0124123025169081,0.012322677253024399,0.012502571391389687,TRUE
16,50-59,0.004519745,0.004466085999999999,0.0045761105,0.004511518468980411,0.004457400545491307,0.004566290432018689,TRUE
17,50-59,0.00644204,0.00637799925,0.00650607825,0.006435086037383804,0.006370451043860133,0.0065003725313678255,TRUE
18,50-59,0.003870985,0.0038213087500000003,0.00391919,0.003869642045654663,0.0038195297464364984,0.003920409231692084,TRUE
19,50-59,0.0029364,0.0028943575,0.0029817705,0.002935003998842011,0.0028913831186673567,0.0029792809995482466,TRUE
20,50-59,0.008073255000000001,0.008000189250000001,0.00814833925,0.008075513256311598,0.008003127122975856,0.008148548724761133,TRUE
21,50-59,0.00880869,0.00873030975,0.008885239249999998,0.008802778486487695,0.00872721624558897,0.008878989102517805,TRUE
22,50-59,0.0264391,0.026305697500000003,0.0265704,0.02643651204763905,0.02630649120712065,0.026567157986947254,TRUE
23,50-59,0.06845380000000001,0.0682464,0.068658615,0.06845158480422855,0.0682467226505907,0.06865701659720504,TRUE
24,50-59,0.008817095,0.008740884499999999,0.0088908305,0.008816179546717729,0.00874056006991043,0.008892447380967157,TRUE
25,50-59,0.00820022,0.008128475750000001,0.0082728005,0.008200074393065124,0.008127134169719141,0.008273663787105515,TRUE
26,50-59,0.0227882,0.022662495,0.02290691,0.022787300261922005,0.02266638450096258,0.022908845938592142,TRUE
27,50-59,0.09511765,0.09488376750000001,0.09536381,0.09512313083128666,0.09488505180510712,0.09536174429064652,TRUE
28,50-59,0.046724550000000004,0.0465532725,0.046897805,0.046731215106774665,0.04656004664572441,0.046902981877821576,TRUE
29,50-59,0.009534905,0.009455594999999999,0.009610753999999999,0.009537431480636757,0.009458794913366894,0.009616715453303835,TRUE
30,50-59,0.00380675,0.0037570485,0.00385653275,0.0038071037645811697,0.003757399163699041,0.003857463334832423,TRUE
31,50-59,0.00211113,0.0020740585,0.00214845025,0.0021072308169406582,0.0020703043767532933,0.0021448144703114396,TRUE
32,50-59,0.0017871599999999999,0.00175179875,0.0018222625,0.0017857771798843213,0.001751804294842308,0.0018204077024251484,TRUE
33,50-59,0.008972715,0.00889999775,0.009049305249999999,0.008968745463182735,0.008892477500927415,0.00904566158149479,TRUE
34,50-59,0.0196184,0.0195081,0.0197307075,0.01961709047519644,0.019504743021393173,0.019730072029353774,TRUE
35,50-59,0.00689522,0.0068297275,0.00696282825,0.0068934710206367735,0.006826577442876113,0.006961015493794461,TRUE
36,50-59,0.002362635,0.0023251875,0.00240152025,0.0023575557496991204,0.0023184835071884693,0.0023972848749669274,TRUE
37,50-59,0.003445645,0.00339906,0.0034933530000000003,0.003444759712976779,0.00339748702887618,0.0034926878447368143,TRUE
38,50-59,0.00727536,0.00720331775,0.0073450505,0.007269387940935686,0.007200698746748579,0.007338727534313466,TRUE
39,50-59,0.003047555,0.0030020579999999997,0.00309495025,0.0030478821600103774,0.003003426637799756,0.0030929936537546017,TRUE
40,50-59,0.037137050000000005,0.0369858925,0.0372948175,0.03713347885510276,0.036980168169596025,0.03728740051951636,TRUE
41,50-59,0.0027791,0.002736369,0.002822501,0.0027802045723386653,0.0027377550941687914,0.0028233103753737246,TRUE
42,50-59,0.006464,0.006396537250000001,0.006531172250000001,0.006458280180089633,0.006393528969334591,0.006523682860689002,TRUE
43,50-59,0.00864444,0.008568217,0.008719894999999998,0.008641793955262794,0.008566922806243661,0.00871731369191119,TRUE
44,50-59,0.00534878,0.005290308750000001,0.0054070707499999995,0.005349084733357558,0.005290152530512743,0.005408669870172946,TRUE
45,50-59,0.005076905,0.00501765825,0.00513546075,0.0050741911901773665,0.005016793901940449,0.005132241775241423,TRUE
46,50-59,0.006256045,0.006194159499999999,0.00631841625,0.0062526254480979515,0.006188912243358451,0.006316990394143848,TRUE
47,50-59,0.0106477,0.010563087500000002,0.010733902499999998,0.010648001395084731,0.010564940321367242,0.010731708408258907,TRUE
1,60-69,0.0529211,0.0527220975,0.053126,0.052932115848702124,0.05273097003666567,0.053133985906574296,TRUE
2,60-69,0.007997655,0.007917256000000001,0.0080811615,0.00799208866931713,0.007912349958377586,0.008072624428520608,TRUE
3,60-69,0.00499312,0.004927705,0.00505714,0.00498928322542759,0.0049262705088101684,0.005053097854825979,TRUE
4,60-69,0.01783415,0.017712965,0.017956209999999997,0.017828959645255257,0.01771025338097812,0.017948447022156363,TRUE
5,60-69,0.00472378,0.00466144575,0.00478499325,0.004722971640873663,0.004661666427668511,0.004785079198282085,TRUE
6,60-69,0.0064561,0.006382177500000001,0.006530421000000001,0.006453048086847518,0.006381382822915011,0.006525512892275461,TRUE
7,60-69,0.010402,0.010312597500000001,0.0104957025,0.010404074588329312,0.010313149026779279,0.010495793290748404,TRUE
8,60-69,0.0135465,0.0134443925,0.0136566025,0.013546045230798102,0.01344240196079231,0.013650476551709586,TRUE
9,60-69,0.01134325,0.011248594999999998,0.011439,0.011336270562448802,0.011241385791960563,0.01143194696365725,TRUE
10,60-69,0.00953384,0.0094405765,0.00962092075,0.009541672069860929,0.009454575777718225,0.009629562899956796,TRUE
11,60-69,0.06745115,0.0672282975,0.06768511,0.06746349285671362,0.06723810289524453,0.06768958352332213,TRUE
12,60-69,0.05262315,0.052415395000000004,0.052827402499999995,0.052624265560935905,0.05242367417739509,0.05282558168902706,TRUE
13,60-69,0.141423,0.14111192499999997,0.14174402500000002,0.1414388627251287,0.14112552760047048,0.14175277871551165,TRUE
14,60-69,0.09796905,0.0976954825,0.0982402025,0.09799380714866322,0.09772655769069818,0.09826170785294103,TRUE
15,60-69,0.01424575,0.014140792499999999,0.0143509125,0.01425093804723815,0.014144659821545592,0.014358003181916558,TRUE
16,60-69,0.0049238500000000004,0.00486174825,0.0049872530000000005,0.004918646344330547,0.004856081928445851,0.004982012787427303,TRUE
17,60-69,0.006911025,0.0068358655,0.0069838325,0.006905756694953047,0.006831623138223992,0.006980689059793782,TRUE
18,60-69,0.00436991,0.004311018999999999,0.00442814075,0.004369998091749929,0.004311033136539649,0.0044297659629773615,TRUE
19,60-69,0.0031470450000000002,0.00309692625,0.00319627375,0.0031430249242762093,0.0030930488490502612,0.0031938059032044896,TRUE
20,60-69,0.008345994999999998,0.008263709000000001,0.0084299605,0.008347803351140153,0.008266315107834496,0.00843008806645525,TRUE
21,60-69,0.009389205000000001,0.0093035795,0.0094763215,0.009386692644170401,0.009300303133869906,0.009473876943489295,TRUE
22,60-69,0.02801145,0.027861392500000002,0.028158002499999998,0.028013532761280026,0.027865404705768038,0.028162425430501764,TRUE
23,60-69,0.06415385,0.06392969750000001,0.06437731000000001,0.06415515654503418,0.06393498371142248,0.06437603544325952,TRUE
24,60-69,0.009025485,0.008941318750000002,0.009111141,0.009028447686009576,0.00894371527047148,0.009113975470919584,TRUE
25,60-69,0.008013005,0.00792911575,0.008092424249999999,0.008010644029127698,0.007930813081847801,0.008091271994612015,TRUE
26,60-69,0.0234687,0.0233314,0.0236084025,0.023472108447643837,0.023336236627799083,0.023608752238263715,TRUE
27,60-69,0.09155625,0.0912831925,0.09181624249999999,0.09157133323423085,0.09131208670275094,0.09183124141637182,TRUE
28,60-69,0.0484909,0.0482951975,0.048680104999999994,0.04846723239428453,0.04827432208807717,0.04866087417939748,TRUE
29,60-69,0.01047415,0.010383999999999999,0.010562107500000001,0.010472181193088551,0.010380960318517722,0.01056419509819637,TRUE
30,60-69,0.004480075,0.0044185965,0.0045419145,0.004479010830637007,0.004419313203716009,0.004539511196975532,TRUE
31,60-69,0.002559645,0.00251612,0.0026032442500000005,0.0025566333829900065,0.002511586016863804,0.0026024866027674126,TRUE
32,60-69,0.002004355,0.00196405925,0.0020458605,0.0020039788595411978,0.0019641314771234697,0.0020446329909053437,TRUE
33,60-69,0.009555025,0.009466384999999999,0.009642891749999999,0.009548630329789892,0.009461502443628929,0.009636552742631699,TRUE
34,60-69,0.0204911,0.020367895,0.020618,0.02048891264537228,0.02036180185943937,0.020616800234829914,TRUE
35,60-69,0.008535045000000002,0.008453536,0.0086164025,0.008531880954715434,0.008449502350529485,0.008615055732706807,TRUE
36,60-69,0.002902625,0.002855717,0.0029522002499999997,0.0028999075394854894,0.0028519132649054415,0.0029487071116157835,TRUE
37,60-69,0.003758375,0.00370313675,0.0038136447499999998,0.0037555626543863923,0.0037009125840924213,0.0038110166360772403,TRUE
38,60-69,0.00866428,0.00858058725,0.008748842750000001,0.008662822755196819,0.008579816785011258,0.0087466246870633,TRUE
39,60-69,0.0036380600000000003,0.003583669,0.0036926635000000003,0.003637904804678481,0.0035841208063388816,0.0036924929050195852,TRUE
40,60-69,0.0432984,0.0431154975,0.04347801500000001,0.04329534755981204,0.04311254859871043,0.043478886378224835,TRUE
41,60-69,0.003387765,0.0033362987499999997,0.00344191075,0.003382346894560222,0.0033304941950752717,0.0034350041100481275,TRUE
42,60-69,0.00853505,0.0084506375,0.00861839275,0.008536098081945108,0.008453699196062928,0.008619293134801006,TRUE
43,60-69,0.01050245,0.0104098,0.010591205,0.010499592520081433,0.010408253068642487,0.010591724957651275,TRUE
44,60-69,0.006862465,0.006788906250000001,0.00694048975,0.0068583140136192124,0.006784435176288726,0.006932991735918083,TRUE
45,60-69,0.006461605,0.00638749875,0.0065376125,0.0064629583358372525,0.00639123810970033,0.006535478087415099,TRUE
46,60-69,0.008409625,0.008332887,0.0084912135,0.008407053988717076,0.0083252780683591,0.008489626285099007,TRUE
47,60-69,0.0122036,0.0121062975,0.0123074025,0.012212589600775108,0.012114133866537887,0.012311835546103803,TRUE
1,70-79,0.0491751,0.048976994999999995,0.049366705,0.04916778050574511,0.04897250209905,0.049363797169594444,TRUE
2,70-79,0.00710084,0.0070229195000000005,0.00717556525,0.007101856436355793,0.007026275372490209,0.007178244642135947,TRUE
3,70-79,0.00421671,0.00415715925,0.004274115500000001,0.00421251772533421,0.004154317135632513,0.004271530188366917,TRUE
4,70-79,0.0156128,0.015500997499999999,0.0157286125,0.015607246024974578,0.015495484331734286,0.015719800932188083,TRUE
5,70-79,0.004265965,0.004208736,0.004322809,0.0042602612980155935,0.004201730918407513,0.0043196034727725294,TRUE
6,70-79,0.00580804,0.00574002725,0.00587657125,0.005810435423514264,0.005742065492354769,0.005879614611345794,TRUE
7,70-79,0.00861995,0.008531995,0.00869778325,0.008610894358606664,0.008527691628440132,0.00869490175957325,TRUE
8,70-79,0.014085750000000001,0.013974397500000001,0.014193602500000001,0.01407625458492825,0.013970054310587503,0.014183250580306556,TRUE
9,70-79,0.0107474,0.0106552975,0.0108437,0.010751682055087983,0.0106587623155411,0.01084540295980297,TRUE
10,70-79,0.0099776900000000009,0.009884937750000001,0.010070102499999999,0.009972651884773445,0.009883141736101615,0.010062964474308796,TRUE
11,70-79,0.0717807,0.071549375,0.07200530249999999,0.07179439741963041,0.07156116072550052,0.07202833531885594,TRUE
12,70-79,0.056647249999999996,0.056437049999999996,0.0568607175,0.05665734032918767,0.05644851143532688,0.05686689521572629,TRUE
13,70-79,0.134478,0.13417294999999999,0.13479705,0.13450387500903185,0.1341954423514112,0.1348129061822808,TRUE
14,70-79,0.0986244,0.0983544675,0.09889341,0.0986437628244245,0.09837427728674741,0.09891390560020633,TRUE
15,70-79,0.0140327,0.0139246975,0.014140805,0.014041299469215094,0.013935229772409219,0.014148164944299036,TRUE
16,70-79,0.005607765,0.0055437325,0.00567769325,0.0056102960719615,0.005543114302895616,0.005678287425436218,TRUE
17,70-79,0.00716854,0.00709020975,0.0072455522500000005,0.007166011862146402,0.007090090785260204,0.0072427399758899,TRUE
18,70-79,0.00438956,0.00432896975,0.004451674249999999,0.00438750644484946,0.00432810614808538,0.004447718328392992,TRUE
19,70-79,0.003076645,0.0030248052500000005,0.00312711075,0.0030749844780103546,0.0030252901154548613,0.003125492576656487,TRUE
20,70-79,0.008317680000000001,0.0082342055,0.008398976750000002,0.008315694143590074,0.008233924968614643,0.00839826847276861,TRUE
21,70-79,0.009960315,0.009871762,0.010054705,0.00995624003166422,0.009866803163690561,0.010046479367376515,TRUE
22,70-79,0.0273063,0.027161895,0.027458702499999998,0.027302289922418826,0.027155217934628113,0.02745013597304525,TRUE
23,70-79,0.06591645,0.0656920925,0.0661386025,0.06590254215341843,0.06567839099475738,0.0661274041653416,TRUE
24,70-79,0.009263404999999999,0.009177708750000001,0.00934892975,0.009261826818289454,0.009175549638388913,0.009348907603060144,TRUE
25,70-79,0.007996725,0.007914944750000001,0.00807564075,0.007996835283182263,0.007916644180810426,0.008077832061902305,TRUE
26,70-79,0.02709475,0.026948595,0.0272434175,0.027095116919533535,0.026948589987790303,0.027242418253367186,TRUE
27,70-79,0.1030255,0.102751,0.103305025,0.103063453552644,0.10278866317290283,0.10333889393305622,TRUE
28,70-79,0.05143055,0.051223595000000004,0.0516325125,0.051426435147283595,0.051226949361352206,0.051626655491725064,TRUE
29,70-79,0.0117635,0.011668392500000001,0.011859725,0.011761970155577972,0.011664813497589478,0.011859926324344346,TRUE
30,70-79,0.00479613,0.00473492,0.00485787225,0.004797163349731687,0.004735045988909532,0.004860091626502491,TRUE
31,70-79,0.0022492,0.00220743725,0.0022911752499999998,0.002248637016913374,0.0022061826202950754,0.0022919065028018278,TRUE
32,70-79,0.001815885,0.00177739825,0.00185474775,0.0018134031980946905,0.001775311270720584,0.0018523109274530543,TRUE
33,70-79,0.00968811,0.009602538499999999,0.0097779405,0.009682993334443087,0.009594785808687634,0.009772003775390399,TRUE
34,70-79,0.0209087,0.0207825975,0.021039,0.02090465118311344,0.020775588905095472,0.02103449800037578,TRUE
35,70-79,0.008546975,0.0084653765,0.0086289135,0.008543541818573997,0.008460663919157816,0.008627224499082915,TRUE
36,70-79,0.00281057,0.00276281975,0.0028586477500000002,0.0028083451502228067,0.0027608659000221006,0.002856638573147522,TRUE
37,70-79,0.00370032,0.00364477425,0.0037550235,0.0036918143857778717,0.003637341261453576,0.0037471002361072958,TRUE
38,70-79,0.008256925,0.008171952000000001,0.0083382705,0.008259638073879342,0.008178144051504655,0.008341937342251362,TRUE
39,70-79,0.0036494,0.00359214875,0.0037038604999999995,0.0036459890816417225,0.0035918563858758972,0.003700934578453583,TRUE
40,70-79,0.039437150000000004,0.039257890000000004,0.03961391,0.03942276315500612,0.039247055395767776,0.03959922512928382,TRUE
41,70-79,0.00293796,0.0028861942499999998,0.0029879925,0.0029345245923093205,0.002885984461353317,0.0029838786893650678,TRUE
42,70-79,0.007530175,0.00745009925,0.0076112605,0.007533253718084008,0.00745541557275089,0.0076118982989000885,TRUE
43,70-79,0.00888387,0.008800211999999998,0.00896687175,0.00888137022348468,0.00879687598331308,0.00896666869154047,TRUE
44,70-79,0.006511615,0.0064367107500000005,0.00658683375,0.006511882288221554,0.0064395045638372195,0.0065850681206285075,TRUE
45,70-79,0.005748435,0.0056802287499999994,0.0058226005,0.005751182239561475,0.0056831618759376834,0.00582001195688694,TRUE
46,70-79,0.00686791,0.006789459,0.00694721475,0.0068607940225047,0.006786504780919335,0.00693589080075471,TRUE
47,70-79,0.008170015,0.0080848195,0.008252800499999999,0.008174594835040627,0.008093520083367176,0.008256474971973373,TRUE
